Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Acidity Level,Bitterness Level,Weather,Temperature
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Latte,Medium,High,Iced,Medium,Dairy,Nutty,Medium,Medium,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced French Vanilla,Medium,Low,Iced,None,None,Caramel,Medium,Low,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Medium,Low,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Cappuccino,Medium,High,Iced,Medium,None,Creamy,Low,Low,Cold,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Coffee,Low,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Low,Medium,Hot,Hot
French Vanilla,Medium,Low,Hot,Medium,Dairy,Nutty,Medium,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Handcrafted Milk Chocolate,Medium,Low,Iced,None,Dairy,Creamy,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Coffee,Low,Low,Cold,Iced
Iced Cappuccino,Low,High,Iced,Medium,Dairy,Chocolate,Medium,Medium,Hot,Hot
Triple Coffee Jelly,High,Low,Hot,Medium,Dairy,Coffee,Low,Medium,Cold,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Frozen Hot Chocolate,Medium,Low,Hot,Medium,None,Vanilla,Medium,Medium,Cold,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Medium,Low,Hot,Hot
Iced French Vanilla,Medium,Low,Iced,None,None,Caramel,Medium,Low,Cold,Iced
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Double Double,Medium,High,Hot,Medium,Dairy,Bitter,Low,Medium,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Chocolate,Medium,Medium,Hot,Hot
Cafe Americano,Low,Low,Iced,Medium,Dairy,Chocolate,Medium,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Macchiato,Medium,Low,Iced,Medium,Dairy,Nutty,Low,Medium,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Macchiato,High,Low,Hot,Medium,Dairy,Espresso,Medium,Medium,Cold,Hot
Café Mocha,Medium,High,Hot,Medium,Dairy,Vanilla,Medium,High,Hot,Hot
Double Double,Medium,Medium,Frozen,Medium,Dairy,Caramel,Low,Medium,Hot,Iced
Spanish Latte ,Medium,High,Hot,None,Dairy,Earthy,Low,High,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
French Vanilla Cold Brew,Medium,Medium,Hot,Medium,None,Earthy,Low,High,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Frozen Hot Chocolate,Medium,Low,Iced,Medium,None,Coffee,Medium,Low,Hot,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Cappuccino,Medium,High,Iced,Medium,None,Creamy,Low,Low,Cold,Iced
Iced Handcrafted Milk Chocolate,Medium,Medium,Hot,None,Dairy,Vanilla,Low,Medium,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Cappuccino,Medium,High,Hot,Medium,Dairy,Coffee,Low,Medium,Hot,Iced
Café Mocha,Medium,High,Hot,Medium,Dairy,Vanilla,Medium,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Spanish Latte ,Low,Low,Hot,Medium,Dairy,Coffee,Low,Low,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Low,Cold,Iced
Triple Coffee Jelly,High,Low,Frozen,Medium,None,Nutty,Medium,Low,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,High,Low,Iced,Medium,Dairy,Vanilla,Medium,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Classic Roast,Medium,High,Iced,Medium,Dairy,Nutty,Low,Low,Cold,Iced
Cappuccino,Low,High,Iced,Medium,None,Creamy,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Medium,Low,Cold,Hot
Frozen Hot Chocolate,Medium,Low,Hot,Medium,None,Vanilla,Medium,Medium,Cold,Hot
Cafe Americano,Low,High,Iced,Medium,None,Coffee,Medium,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Coffee,Low,Low,Cold,Iced
Spanish Latte ,Medium,Medium,Iced,Dark,Dairy,Vanilla,Low,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Medium,Low,Hot,Hot
Double Double,High,High,Hot,Medium,Dairy,Nutty,Medium,Medium,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Frozen Hot Chocolate,Medium,Medium,Iced,Medium,None,Nutty,Medium,Medium,Hot,Iced
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Iced Coffee,High,Low,Hot,Medium,None,Nutty,Medium,Medium,Cold,Iced
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,Low,High,Hot,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Iced Cappuccino,Low,Low,Iced,Medium,Dairy,Chocolate,Low,Medium,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Low,Hot,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced French Vanilla,Medium,Low,Iced,None,None,Caramel,Medium,Low,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,High,Medium,Hot,Dark,Dairy,Chocolate,Low,Medium,Hot,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced French Vanilla,Low,High,Frozen,Medium,Dairy,Vanilla,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced French Vanilla,Medium,Low,Iced,None,None,Caramel,Medium,Low,Cold,Iced
Spanish Latte ,Medium,Low,Iced,Medium,None,Bitter,Low,Low,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Classic Roast,High,High,Iced,Medium,None,Coffee,Low,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Macchiato,High,Low,Iced,Medium,Dairy,Chocolate,Low,High,Hot,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Medium,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Low,Medium,Hot,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Frozen Hot Chocolate,Low,Medium,Hot,None,Dairy,Nutty,Medium,Medium,Cold,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Classic Roast,Medium,High,Iced,Medium,Dairy,Nutty,Low,Low,Cold,Iced
Cappuccino,Low,High,Iced,Medium,None,Creamy,Low,Low,Hot,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Earthy,Low,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
French Vanilla,Medium,High,Iced,Dark,Dairy,Espresso,Low,Medium,Hot,Hot
Iced Cappuccino Supreme,Medium,Medium,Frozen,Medium,Dairy,Chocolate,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Low,Medium,Hot,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Hot,Medium,None,Nutty,Low,Medium,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Cappuccino,Low,High,Iced,Medium,None,Creamy,Low,Low,Hot,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced French Vanilla,Medium,Low,Iced,Medium,Dairy,Nutty,Medium,Medium,Hot,Hot
Iced Cappuccino,Low,High,Hot,Medium,Dairy,Nutty,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Dark Roast,Medium,Medium,Iced,Medium,None,Nutty,Medium,Medium,Hot,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Medium,Hot,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Low,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Triple Coffee Jelly,High,Low,Frozen,Medium,None,Nutty,Medium,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Low,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
French Vanilla,High,Medium,Hot,Medium,Dairy,Chocolate,Low,High,Cold,Iced
Iced French Vanilla,Medium,Low,Iced,None,None,Caramel,Medium,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Chocolate,Low,Medium,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Triple Coffee Jelly,High,Low,Frozen,Medium,None,Nutty,Medium,Low,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Low,Hot,Iced
Iced Coffee,Low,Medium,Hot,Dark,Dairy,Vanilla,Low,Low,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Macchiato,High,Low,Iced,Medium,Dairy,Chocolate,Low,High,Hot,Hot
French Vanilla,High,Medium,Hot,Medium,Dairy,Chocolate,Low,High,Cold,Iced
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,Medium,High,Cold,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Medium,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Macchiato,High,Low,Iced,Medium,Dairy,Chocolate,Low,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Coffee,Medium,High,Hot,Medium,None,Coffee,Medium,Low,Hot,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Medium,Low,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Low,Hot,Hot
Frozen Hot Chocolate,Medium,High,Iced,Medium,None,Chocolate,Low,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,Medium,Low,Hot,Medium,None,Chocolate,Low,Medium,Hot,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Medium,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,High,High,Iced,None,Dairy,Chocolate,Medium,Low,Cold,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
